GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\solar_scenarios_600.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
        0.0189  Objective_scenario(scen36)
        1       Const_chance_1_scenario(scen36,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen36)
        1       Const_chance_1_scenario(scen36,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen36)
        1       Const_chance_1_scenario(scen36,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen36,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1_scenario(scen36,t1)

X(scen36,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen36,t1)
       -1       Const1_scenario(scen36,t2)
        0       (OLD LEVEL ****)

X(scen36,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen36,t2)
       -1       Const1_scenario(scen36,t3)
        0       (OLD LEVEL ****)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -297.136497359991, +INF, 0)
        1       Objective_scenario(scen36)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 217
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 1561


LOOPS                                   rs   scen36


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97  23 projected
NON ZERO ELEMENTS           213


----   1561 Solve Fini schedule_scenario    0.016     1.094 SECS      8 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.016 SECONDS      8 MB  32.2.0 rc62c018 WEX-WEI
----   1561 Solve Alg  schedule_scenario    0.000     1.094 SECS      8 MB 
               L O O P S                 rs scen36

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 218
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 1561


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1561

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -306.9419

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -306.941919



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   1561 Solve Read schedule_scenario    0.016     1.110 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 219
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1562 Assignment res_scenarios    0.000     1.110 SECS      8 MB     71
----   1565 Assignment res_scenarios    0.000     1.110 SECS      8 MB     72
----   1559 Assignment counter       0.000     1.110 SECS      8 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 220
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 1561


----   1561 Solve Init schedule_scenario    0.000     1.110 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 221
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 1561


---- Objective_scenario  =E=  

Objective_scenario(scen37)..  - 0.025641026*P(scen37,t1) - 0.025641026*P(scen37,t2) - 0.025641026*P(scen37,t3) - 0.025641026*P(scen37,t4) - 0.025641026*P(scen37,t5) - 0.025641026*P(scen37,t6) - 0.025641026*P(scen37,t7) - 0.025641026*P(scen37,t8) - 0.025641026*P(scen37,t9) - 0.025641026*P(scen37,t10) - 0.025641026*P(scen37,t11) - 0.025641026*P(scen37,t12) - 0.025641026*P(scen37,t13) - 0.025641026*P(scen37,t14) - 0.025641026*P(scen37,t15) - 0.025641026*P(scen37,t16) - 0.025641026*P(scen37,t17) - 0.025641026*P(scen37,t18) - 0.025641026*P(scen37,t19) - 0.025641026*P(scen37,t20) - 0.025641026*P(scen37,t21) - 0.025641026*P(scen37,t22) - 0.025641026*P(scen37,t23) - 0.025641026*P(scen37,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 6.989553754074, INFES = 6.989553754074 ****)
     
----   1514 Equation   Objective_scenario    0.000     1.110 SECS      8 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen37,t1)..  - 0.9*P(scen37,t1) + 1.11111111111111*Q(scen37,t1) - X(scen37,t1) + X(scen37,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1_scenario(scen37,t2)..  - 0.9*P(scen37,t2) + 1.11111111111111*Q(scen37,t2) - X(scen37,t2) + X(scen37,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen37,t3)..  - 0.9*P(scen37,t3) + 1.11111111111111*Q(scen37,t3) - X(scen37,t3) + X(scen37,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen37,t4)..  - 0.9*P(scen37,t4) + 1.11111111111111*Q(scen37,t4) - X(scen37,t4) + X(scen37,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen37,t5)..  - 0.9*P(scen37,t5) + 1.11111111111111*Q(scen37,t5) - X(scen37,t5) + X(scen37,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----   1498 Equation   Const1_scenario    0.000     1.110 SECS      8 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen37,t1)..  P(scen37,t1) - Q(scen37,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen37,t2)..  P(scen37,t2) - Q(scen37,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen37,t3)..  P(scen37,t3) - Q(scen37,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen37,t4)..  P(scen37,t4) - Q(scen37,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen37,t5)..  P(scen37,t5) - Q(scen37,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----   1503 Equation   Const_chance_1_scenario    0.000     1.110 SECS      8 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 222
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 1561


---- P  

P(scen37,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen37)
       -0.9     Const1_scenario(scen37,t1)
        1       Const_chance_1_scenario(scen37,t1)

P(scen37,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen37)
       -0.9     Const1_scenario(scen37,t2)
        1       Const_chance_1_scenario(scen37,t2)

P(scen37,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen37)
       -0.9     Const1_scenario(scen37,t3)
        1       Const_chance_1_scenario(scen37,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen37,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen37,t1)
       -1       Const_chance_1_scenario(scen37,t1)

Q(scen37,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen37,t2)
       -1       Const_chance_1_scenario(scen37,t2)

Q(scen37,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen37,t3)
       -1       Const_chance_1_scenario(scen37,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen37)
        1       Const_chance_1_scenario(scen37,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen37)
        1       Const_chance_1_scenario(scen37,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen37)
        1       Const_chance_1_scenario(scen37,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen37,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1_scenario(scen37,t1)

X(scen37,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen37,t1)
       -1       Const1_scenario(scen37,t2)
        0       (OLD LEVEL ****)

X(scen37,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen37,t2)
       -1       Const1_scenario(scen37,t3)
        0       (OLD LEVEL ****)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -306.941919140032, +INF, 0)
        1       Objective_scenario(scen37)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 223
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 1561


LOOPS                                   rs   scen37


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97  23 projected
NON ZERO ELEMENTS           213


----   1561 Solve Fini schedule_scenario    0.000     1.110 SECS      8 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS      8 MB  32.2.0 rc62c018 WEX-WEI
----   1561 Solve Alg  schedule_scenario    0.015     1.125 SECS      8 MB 
               L O O P S                 rs scen37

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 224
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 1561


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1561

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -322.7560

 RESOURCE USAGE, LIMIT          0.015      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -322.756011



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   1561 Solve Read schedule_scenario    0.000     1.125 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 225
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1562 Assignment res_scenarios    0.000     1.125 SECS      8 MB     73
----   1565 Assignment res_scenarios    0.000     1.125 SECS      8 MB     74
----   1559 Assignment counter       0.000     1.125 SECS      8 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 226
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 1561


----   1561 Solve Init schedule_scenario    0.000     1.125 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 227
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 1561


---- Objective_scenario  =E=  

Objective_scenario(scen38)..  - 0.025641026*P(scen38,t1) - 0.025641026*P(scen38,t2) - 0.025641026*P(scen38,t3) - 0.025641026*P(scen38,t4) - 0.025641026*P(scen38,t5) - 0.025641026*P(scen38,t6) - 0.025641026*P(scen38,t7) - 0.025641026*P(scen38,t8) - 0.025641026*P(scen38,t9) - 0.025641026*P(scen38,t10) - 0.025641026*P(scen38,t11) - 0.025641026*P(scen38,t12) - 0.025641026*P(scen38,t13) - 0.025641026*P(scen38,t14) - 0.025641026*P(scen38,t15) - 0.025641026*P(scen38,t16) - 0.025641026*P(scen38,t17) - 0.025641026*P(scen38,t18) - 0.025641026*P(scen38,t19) - 0.025641026*P(scen38,t20) - 0.025641026*P(scen38,t21) - 0.025641026*P(scen38,t22) - 0.025641026*P(scen38,t23) - 0.025641026*P(scen38,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 6.98955375407411, INFES = 6.98955375407411 ****)
     
----   1514 Equation   Objective_scenario    0.016     1.141 SECS      8 MB      1
                                      0.016              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen38,t1)..  - 0.9*P(scen38,t1) + 1.11111111111111*Q(scen38,t1) - X(scen38,t1) + X(scen38,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1_scenario(scen38,t2)..  - 0.9*P(scen38,t2) + 1.11111111111111*Q(scen38,t2) - X(scen38,t2) + X(scen38,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen38,t3)..  - 0.9*P(scen38,t3) + 1.11111111111111*Q(scen38,t3) - X(scen38,t3) + X(scen38,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen38,t4)..  - 0.9*P(scen38,t4) + 1.11111111111111*Q(scen38,t4) - X(scen38,t4) + X(scen38,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen38,t5)..  - 0.9*P(scen38,t5) + 1.11111111111111*Q(scen38,t5) - X(scen38,t5) + X(scen38,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----   1498 Equation   Const1_scenario    0.000     1.141 SECS      8 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen38,t1)..  P(scen38,t1) - Q(scen38,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen38,t2)..  P(scen38,t2) - Q(scen38,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen38,t3)..  P(scen38,t3) - Q(scen38,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen38,t4)..  P(scen38,t4) - Q(scen38,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen38,t5)..  P(scen38,t5) - Q(scen38,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----   1503 Equation   Const_chance_1_scenario    0.000     1.141 SECS      8 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 228
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 1561


---- P  

P(scen38,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen38)
       -0.9     Const1_scenario(scen38,t1)
        1       Const_chance_1_scenario(scen38,t1)

P(scen38,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen38)
       -0.9     Const1_scenario(scen38,t2)
        1       Const_chance_1_scenario(scen38,t2)

P(scen38,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen38)
       -0.9     Const1_scenario(scen38,t3)
        1       Const_chance_1_scenario(scen38,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen38,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen38,t1)
       -1       Const_chance_1_scenario(scen38,t1)

Q(scen38,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen38,t2)
       -1       Const_chance_1_scenario(scen38,t2)

Q(scen38,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen38,t3)
       -1       Const_chance_1_scenario(scen38,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen38)
        1       Const_chance_1_scenario(scen38,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen38)
        1       Const_chance_1_scenario(scen38,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen38)
        1       Const_chance_1_scenario(scen38,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen38,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1_scenario(scen38,t1)

X(scen38,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen38,t1)
       -1       Const1_scenario(scen38,t2)
        0       (OLD LEVEL ****)

X(scen38,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen38,t2)
       -1       Const1_scenario(scen38,t3)
        0       (OLD LEVEL ****)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -322.756010830101, +INF, 0)
        1       Objective_scenario(scen38)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 229
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 1561


LOOPS                                   rs   scen38


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97  23 projected
NON ZERO ELEMENTS           213


----   1561 Solve Fini schedule_scenario    0.000     1.141 SECS      8 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.016 SECONDS      8 MB  32.2.0 rc62c018 WEX-WEI
----   1561 Solve Alg  schedule_scenario    0.000     1.141 SECS      8 MB 
               L O O P S                 rs scen38

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 230
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 1561


               S O L V E      S U M M A R Y
